X,y
0.20684008364938045,2.5518310020177086
-1.3314292325916592,-20.74180949473328
0.8362841346228302,2.0198279799502457
-0.6592280566901443,-2.11119974657339
-0.9470538331542984,-8.076003105000664
0.4495449652404204,3.7449503803805007
-0.1550110737728807,-2.150921388489727
-0.9354991971522737,-7.122691366096558
-0.46565930574752157,1.1021288397074978
0.6000331767632159,2.627669946660853
0.9593791547138086,2.727187554220479
-0.7807077542647844,-3.4360092184434095
0.9859857970392931,6.932912817723879
1.4685479840612952,9.510865043540864
0.6648687461230423,2.216835121672438
1.2624963986765114,6.744380587636877
0.24575187832585899,5.406607350767298
-1.5655640110947004,-25.688506827272974
1.7517235099647874,22.0694913540485
-0.7542389429600158,-3.155792457364205
1.2467374967356957,8.206428156022108
0.22737803998224182,1.5880695613563574
-0.12088559981871194,2.136770261065477
1.4421635319190034,16.238574658012126
1.6562460501815175,15.597368713707338
-1.8456631819243374,-42.882977981126956
0.9610226378571625,5.87254576649177
-0.15938256740268253,-2.0204944146036903
1.2553852334445867,8.545677186031446
-1.7115371826027435,-35.43611463591409
-0.7479337663388033,-7.977638948035471
-0.18410050019402258,0.35882034387956985
0.3845391416824677,3.265916456380328
-0.7214923350284095,-2.8694085147395274
0.6289319795024877,2.283214121608792
-1.0690187994964746,-10.503939505426327
0.4733588426914541,0.368057508356471
-1.2084343401465216,-14.152541031879322
1.0052988330393688,3.076452942306096
-1.3328219889517614,-20.54256218801117
1.5430264715248456,15.644743980562458
0.9366629766077628,4.878623432268436
0.7030728379755984,2.287745295057015
-0.39136698858845254,-0.34743860048970754
0.5161360628467402,-1.3671902200344253
-0.44240675186808254,-0.9516720954459253
-1.3616686449890745,-20.32380406617735
1.560823596017943,14.028583585940728
1.0295556640454024,7.52174230187377
1.9560838999288706,29.459407529606644
-0.14943057852870734,1.6781564093664119
-0.21958002153266243,3.093489066450667
-0.48545517666714844,2.020216693016744
0.26687227813951564,-2.2629335170372338
-1.9486935718488665,-48.30159797519276
0.2263509711844307,1.7152662677728285
0.026241436994965284,2.1781639280128653
1.0705978368913454,7.556330743131266
-0.16573480067367585,0.07484359582412187
-0.5887635396318811,-0.5329728780589897
1.5034408978454863,13.481346166676113
-1.220161156960498,-14.393541918381889
-1.9899415960021236,-55.933723781939314
1.272111401738361,9.442643062733337
-0.8432041126091616,-6.305367432086386
-1.7492258231418627,-33.70269198105434
-0.41026735549787485,-1.6878489083581243
-1.9196318430807038,-48.54642873584824
-0.3615861482898457,0.7271806421107985
0.9480320480880446,6.042036869737295
-0.42949788983321335,-5.092636027982961
1.941300989862758,28.594951543696986
0.32443537412361145,3.732519791406292
0.029183628860055766,-0.3261216530646849
-0.4821824106118995,-3.4907733382843387
0.10264418782823403,2.9027058900507536
1.0979199384704788,4.660956825501925
0.47784737804791755,5.094969189723551
0.9303248079727022,3.653788283821046
-1.9684541490111989,-51.054445094730355
-1.7436414740274264,-37.8153361370676
-1.9747835249325303,-52.786785006946204
1.1205087910241844,9.807893305333387
-0.7796322696593285,-2.0170445287585927
-1.3949794766198287,-23.281380549848095
1.221156819662406,9.137347264908957
-1.1915886328326506,-15.423800189879156
